requested_sheet,workbook_sheet,excel_row,table_name,column_name,lookup_code,lookup_value,sample_data,status,api_code
accused_lookup_bail_module,accused_lookup_bail_module,175,t_accused_bail_surety_addr,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":80,",m_lookup_masters,NATIONALITY
accused_lookup_bail_module,accused_lookup_bail_module,188,t_accused_bail_surety_addr,lg_district_cd,mdm.m_district.district_cd,"district, district_cd","""lg_district_cd"":28502,",not_m_lookup_masters,
accused_lookup_bail_module,accused_lookup_bail_module,196,t_accused_bail_surety_files,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_bail_module,accused_lookup_bail_module,199,t_accused_bail_surety_files,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,"""file_type_cd"":null,",m_lookup_masters,UPLOAD_FILE_TYP
accused_lookup_bail_module,accused_lookup_bail_module,200,t_accused_bail_surety_files,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,"""file_subtype_cd"":null,",m_lookup_masters,UPLOAD_FILE_SUB_TYP
accused_lookup_bail_module,accused_lookup_bail_module,220,t_accused_bail_surety_nationality,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_bail_module,accused_lookup_bail_module,221,t_accused_bail_surety_nationality,surety_person_cd_migr,,,"""surety_person_cd_migr"":null,",blank_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,223,t_accused_bail_surety_nationality,national_id_type_cd,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value,"""national_id_type_cd"":4,",m_lookup_masters,NTNL_ID_DOC_TYP
accused_lookup_bail_module,accused_lookup_bail_module,239,t_accused_bail_surety_prop,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_bail_module,accused_lookup_bail_module,261,t_acc_bail_surety_prop_addr,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_bail_module,accused_lookup_bail_module,263,t_acc_bail_surety_prop_addr,address_cd_migr,,,"""address_cd_migr"":null,",blank_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,265,t_acc_bail_surety_prop_addr,surety_prop_addr_cd_migr,,,"""surety_prop_addr_cd_migr"":null,",blank_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,266,t_acc_bail_surety_prop_addr,survey_land_addr_cd_migr,,,"""survey_land_addr_cd_migr"":null,",blank_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,268,t_acc_bail_surety_prop_addr,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""address_type_cd"":2,",m_lookup_masters,ADD_TYP
accused_lookup_bail_module,accused_lookup_bail_module,272,t_acc_bail_surety_prop_addr,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":285025320,",not_m_lookup_masters,
accused_lookup_bail_module,accused_lookup_bail_module,273,t_acc_bail_surety_prop_addr,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":285025320594931,",not_m_lookup_masters,
accused_lookup_bail_module,accused_lookup_bail_module,276,t_acc_bail_surety_prop_addr,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":80,",m_lookup_masters,NATIONALITY
accused_lookup_bail_module,accused_lookup_bail_module,289,t_acc_bail_surety_prop_addr,lg_district_cd,mdm.m_district.district_cd,"district, district_cd","""lg_district_cd"":28502,",not_m_lookup_masters,
